/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 335300 documents (1945.55 docs/s, 7.91 MB/s).: : 335200it [02:52, 3154.77it/s]
Processed 335400 documents (1946.04 docs/s, 7.91 MB/s).: : 335300it [02:52, 3154.77it/s]
Processed 335500 documents (1946.55 docs/s, 7.91 MB/s).: : 335400it [02:52, 3154.77it/s]
Processed 335600 documents (1947.01 docs/s, 7.92 MB/s).: : 335500it [02:52, 3154.77it/s]
Processed 335700 documents (1947.51 docs/s, 7.92 MB/s).: : 335600it [02:52, 3154.77it/s]
Processed 335800 documents (1948.04 docs/s, 7.92 MB/s).: : 335700it [02:52, 3154.77it/s]
Processed 335900 documents (1945.46 docs/s, 7.91 MB/s).: : 335800it [02:52, 3154.77it/s]
Processed 335900 documents (1945.46 docs/s, 7.91 MB/s).: : 335900it [02:52, 3066.56it/s]
Processed 336000 documents (1945.96 docs/s, 7.92 MB/s).: : 335900it [02:52, 3066.56it/s]
Processed 336100 documents (1946.39 docs/s, 7.92 MB/s).: : 336000it [02:52, 3066.56it/s]
Processed 336200 documents (1946.89 docs/s, 7.92 MB/s).: : 336100it [02:52, 3066.56it/s]
Processed 336300 documents (1947.38 docs/s, 7.92 MB/s).: : 336200it [02:52, 3066.56it/s]
Processed 336400 documents (1947.83 docs/s, 7.92 MB/s).: : 336300it [02:52, 3066.56it/s]
Processed 336500 documents (1948.31 docs/s, 7.92 MB/s).: : 336400it [02:52, 3066.56it/s]
Processed 336600 documents (1948.78 docs/s, 7.93 MB/s).: : 336500it [02:52, 3066.56it/s]
Processed 336700 documents (1949.25 docs/s, 7.93 MB/s).: : 336600it [02:52, 3066.56it/s]
Processed 336800 documents (1949.75 docs/s, 7.93 MB/s).: : 336700it [02:52, 3066.56it/s]
Processed 336900 documents (1942.85 docs/s, 7.91 MB/s).: : 336800it [02:53, 3066.56it/s]
Processed 336900 documents (1942.85 docs/s, 7.91 MB/s).: : 336900it [02:53, 2130.92it/s]
Processed 337000 documents (1943.33 docs/s, 7.91 MB/s).: : 336900it [02:53, 2130.92it/s]
Processed 337100 documents (1943.80 docs/s, 7.91 MB/s).: : 337000it [02:53, 2130.92it/s]
Processed 337200 documents (1944.30 docs/s, 7.91 MB/s).: : 337100it [02:53, 2130.92it/s]
Processed 337300 documents (1944.75 docs/s, 7.91 MB/s).: : 337200it [02:53, 2130.92it/s]
Processed 337400 documents (1945.22 docs/s, 7.92 MB/s).: : 337300it [02:53, 2130.92it/s]
Processed 337500 documents (1945.73 docs/s, 7.92 MB/s).: : 337400it [02:53, 2130.92it/s]
Processed 337600 documents (1946.20 docs/s, 7.92 MB/s).: : 337500it [02:53, 2130.92it/s]
Processed 337700 documents (1946.66 docs/s, 7.92 MB/s).: : 337600it [02:53, 2130.92it/s]
Processed 337800 documents (1947.15 docs/s, 7.92 MB/s).: : 337700it [02:53, 2130.92it/s]
Processed 337900 documents (1947.61 docs/s, 7.93 MB/s).: : 337800it [02:53, 2130.92it/s]
Processed 338000 documents (1948.07 docs/s, 7.93 MB/s).: : 337900it [02:53, 2130.92it/s]
Processed 338000 documents (1948.07 docs/s, 7.93 MB/s).: : 338000it [02:53, 2959.35it/s]
Processed 338100 documents (1948.44 docs/s, 7.93 MB/s).: : 338000it [02:53, 2959.35it/s]
Processed 338200 documents (1948.94 docs/s, 7.93 MB/s).: : 338100it [02:53, 2959.35it/s]
Processed 338300 documents (1949.41 docs/s, 7.93 MB/s).: : 338200it [02:53, 2959.35it/s]
Processed 338400 documents (1949.91 docs/s, 7.94 MB/s).: : 338300it [02:53, 2959.35it/s]
Processed 338500 documents (1950.39 docs/s, 7.94 MB/s).: : 338400it [02:53, 2959.35it/s]
Processed 338600 documents (1950.93 docs/s, 7.94 MB/s).: : 338500it [02:53, 2959.35it/s]
Processed 338700 documents (1951.46 docs/s, 7.94 MB/s).: : 338600it [02:53, 2959.35it/s]
Processed 338800 documents (1949.50 docs/s, 7.94 MB/s).: : 338700it [02:53, 2959.35it/s]
Processed 338800 documents (1949.50 docs/s, 7.94 MB/s).: : 338800it [02:53, 2928.49it/s]
Processed 338900 documents (1950.03 docs/s, 7.94 MB/s).: : 338800it [02:53, 2928.49it/s]
Processed 339000 documents (1950.56 docs/s, 7.94 MB/s).: : 338900it [02:53, 2928.49it/s]
Processed 339100 documents (1951.06 docs/s, 7.94 MB/s).: : 339000it [02:53, 2928.49it/s]
Processed 339200 documents (1951.57 docs/s, 7.94 MB/s).: : 339100it [02:53, 2928.49it/s]
Processed 339300 documents (1952.11 docs/s, 7.95 MB/s).: : 339200it [02:53, 2928.49it/s]
Processed 339400 documents (1952.63 docs/s, 7.95 MB/s).: : 339300it [02:53, 2928.49it/s]
Processed 339500 documents (1953.15 docs/s, 7.95 MB/s).: : 339400it [02:53, 2928.49it/s]
Processed 339600 documents (1953.68 docs/s, 7.95 MB/s).: : 339500it [02:53, 2928.49it/s]
Processed 339700 documents (1954.15 docs/s, 7.96 MB/s).: : 339600it [02:53, 2928.49it/s]
Processed 339800 documents (1954.67 docs/s, 7.96 MB/s).: : 339700it [02:53, 2928.49it/s]
Processed 339900 documents (1955.08 docs/s, 7.96 MB/s).: : 339800it [02:53, 2928.49it/s]
Processed 340000 documents (1955.51 docs/s, 7.96 MB/s).: : 339900it [02:53, 2928.49it/s]
Processed 340100 documents (1955.95 docs/s, 7.96 MB/s).: : 340000it [02:53, 2928.49it/s]
Processed 340200 documents (1956.40 docs/s, 7.97 MB/s).: : 340100it [02:53, 2928.49it/s]
Processed 340200 documents (1956.40 docs/s, 7.97 MB/s).: : 340200it [02:53, 4262.76it/s]
Processed 340300 documents (1956.89 docs/s, 7.97 MB/s).: : 340200it [02:53, 4262.76it/s]
Processed 340400 documents (1957.36 docs/s, 7.97 MB/s).: : 340300it [02:53, 4262.76it/s]
Processed 340500 documents (1957.84 docs/s, 7.97 MB/s).: : 340400it [02:53, 4262.76it/s]
Processed 340600 documents (1958.37 docs/s, 7.97 MB/s).: : 340500it [02:53, 4262.76it/s]
Processed 340700 documents (1958.88 docs/s, 7.97 MB/s).: : 340600it [02:53, 4262.76it/s]
Processed 340800 documents (1959.40 docs/s, 7.98 MB/s).: : 340700it [02:53, 4262.76it/s]
Processed 340900 documents (1959.92 docs/s, 7.98 MB/s).: : 340800it [02:53, 4262.76it/s]
Processed 341000 documents (1960.46 docs/s, 7.98 MB/s).: : 340900it [02:53, 4262.76it/s]
Processed 341100 documents (1960.98 docs/s, 7.98 MB/s).: : 341000it [02:53, 4262.76it/s]
Processed 341200 documents (1961.52 docs/s, 7.98 MB/s).: : 341100it [02:53, 4262.76it/s]
Processed 341300 documents (1961.99 docs/s, 7.98 MB/s).: : 341200it [02:53, 4262.76it/s]
Processed 341400 documents (1962.44 docs/s, 7.99 MB/s).: : 341300it [02:53, 4262.76it/s]
Processed 341500 documents (1962.93 docs/s, 7.99 MB/s).: : 341400it [02:53, 4262.76it/s]
Processed 341600 documents (1963.42 docs/s, 7.99 MB/s).: : 341500it [02:53, 4262.76it/s]
Processed 341700 documents (1963.61 docs/s, 7.99 MB/s).: : 341600it [02:54, 4262.76it/s]
Processed 341700 documents (1963.61 docs/s, 7.99 MB/s).: : 341700it [02:54, 5641.12it/s]
Processed 341800 documents (1964.07 docs/s, 7.99 MB/s).: : 341700it [02:54, 5641.12it/s]
Processed 341900 documents (1964.57 docs/s, 7.99 MB/s).: : 341800it [02:54, 5641.12it/s]
Processed 342000 documents (1965.00 docs/s, 7.99 MB/s).: : 341900it [02:54, 5641.12it/s]
Processed 342100 documents (1965.05 docs/s, 7.99 MB/s).: : 342000it [02:54, 5641.12it/s]
Processed 342200 documents (1965.54 docs/s, 8.00 MB/s).: : 342100it [02:54, 5641.12it/s]
Processed 342300 documents (1966.02 docs/s, 8.00 MB/s).: : 342200it [02:54, 5641.12it/s]
Processed 342400 documents (1965.56 docs/s, 8.00 MB/s).: : 342300it [02:54, 5641.12it/s]
Processed 342500 documents (1966.05 docs/s, 8.00 MB/s).: : 342400it [02:54, 5641.12it/s]
Processed 342600 documents (1966.20 docs/s, 8.00 MB/s).: : 342500it [02:54, 5641.12it/s]
Processed 342600 documents (1966.20 docs/s, 8.00 MB/s).: : 342600it [02:54, 5096.96it/s]
Processed 342700 documents (1962.97 docs/s, 7.99 MB/s).: : 342600it [02:54, 5096.96it/s]
Processed 342800 documents (1963.46 docs/s, 7.99 MB/s).: : 342700it [02:54, 5096.96it/s]
Processed 342900 documents (1963.68 docs/s, 7.99 MB/s).: : 342800it [02:54, 5096.96it/s]
Processed 343000 documents (1964.15 docs/s, 7.99 MB/s).: : 342900it [02:54, 5096.96it/s]
Processed 343100 documents (1964.66 docs/s, 7.99 MB/s).: : 343000it [02:54, 5096.96it/s]
Processed 343200 documents (1965.12 docs/s, 8.00 MB/s).: : 343100it [02:54, 5096.96it/s]
Processed 343300 documents (1965.61 docs/s, 8.00 MB/s).: : 343200it [02:54, 5096.96it/s]
Processed 343400 documents (1966.07 docs/s, 8.00 MB/s).: : 343300it [02:54, 5096.96it/s]
Processed 343400 documents (1966.07 docs/s, 8.00 MB/s).: : 343400it [02:54, 3653.11it/s]
Processed 343500 documents (1966.60 docs/s, 8.00 MB/s).: : 343400it [02:54, 3653.11it/s]
Processed 343600 documents (1967.07 docs/s, 8.00 MB/s).: : 343500it [02:54, 3653.11it/s]
Processed 343700 documents (1967.53 docs/s, 8.00 MB/s).: : 343600it [02:54, 3653.11it/s]
Processed 343800 documents (1968.01 docs/s, 8.01 MB/s).: : 343700it [02:54, 3653.11it/s]
Processed 343900 documents (1968.49 docs/s, 8.01 MB/s).: : 343800it [02:54, 3653.11it/s]
Processed 344000 documents (1964.66 docs/s, 8.00 MB/s).: : 343900it [02:55, 3653.11it/s]
Processed 344000 documents (1964.66 docs/s, 8.00 MB/s).: : 344000it [02:55, 2749.11it/s]
Processed 344100 documents (1965.10 docs/s, 8.00 MB/s).: : 344000it [02:55, 2749.11it/s]
Processed 344200 documents (1965.61 docs/s, 8.00 MB/s).: : 344100it [02:55, 2749.11it/s]
Processed 344300 documents (1966.02 docs/s, 8.00 MB/s).: : 344200it [02:55, 2749.11it/s]
Processed 344400 documents (1966.44 docs/s, 8.00 MB/s).: : 344300it [02:55, 2749.11it/s]
Processed 344500 documents (1966.93 docs/s, 8.00 MB/s).: : 344400it [02:55, 2749.11it/s]
Processed 344600 documents (1967.36 docs/s, 8.01 MB/s).: : 344500it [02:55, 2749.11it/s]
Processed 344700 documents (1967.86 docs/s, 8.01 MB/s).: : 344600it [02:55, 2749.11it/s]
Processed 344800 documents (1968.38 docs/s, 8.01 MB/s).: : 344700it [02:55, 2749.11it/s]
Processed 344900 documents (1968.88 docs/s, 8.01 MB/s).: : 344800it [02:55, 2749.11it/s]
Processed 345000 documents (1969.39 docs/s, 8.01 MB/s).: : 344900it [02:55, 2749.11it/s]
Processed 345100 documents (1969.85 docs/s, 8.01 MB/s).: : 345000it [02:55, 2749.11it/s]
Processed 345200 documents (1970.34 docs/s, 8.02 MB/s).: : 345100it [02:55, 2749.11it/s]
Processed 345200 documents (1970.34 docs/s, 8.02 MB/s).: : 345200it [02:55, 3811.35it/s]
Processed 345300 documents (1970.84 docs/s, 8.02 MB/s).: : 345200it [02:55, 3811.35it/s]
Processed 345400 documents (1971.31 docs/s, 8.02 MB/s).: : 345300it [02:55, 3811.35it/s]
Processed 345500 documents (1971.82 docs/s, 8.02 MB/s).: : 345400it [02:55, 3811.35it/s]
Processed 345600 documents (1972.33 docs/s, 8.02 MB/s).: : 345500it [02:55, 3811.35it/s]
Processed 345700 documents (1972.84 docs/s, 8.03 MB/s).: : 345600it [02:55, 3811.35it/s]
Processed 345800 documents (1973.29 docs/s, 8.03 MB/s).: : 345700it [02:55, 3811.35it/s]
Processed 345900 documents (1973.77 docs/s, 8.03 MB/s).: : 345800it [02:55, 3811.35it/s]
Processed 346000 documents (1974.28 docs/s, 8.03 MB/s).: : 345900it [02:55, 3811.35it/s]
Processed 346100 documents (1974.73 docs/s, 8.03 MB/s).: : 346000it [02:55, 3811.35it/s]
Processed 346200 documents (1975.23 docs/s, 8.03 MB/s).: : 346100it [02:55, 3811.35it/s]
Processed 346300 documents (1975.70 docs/s, 8.03 MB/s).: : 346200it [02:55, 3811.35it/s]
Processed 346400 documents (1976.17 docs/s, 8.04 MB/s).: : 346300it [02:55, 3811.35it/s]
Processed 346500 documents (1976.67 docs/s, 8.04 MB/s).: : 346400it [02:55, 3811.35it/s]
Processed 346600 documents (1977.16 docs/s, 8.04 MB/s).: : 346500it [02:55, 3811.35it/s]
Processed 346600 documents (1977.16 docs/s, 8.04 MB/s).: : 346600it [02:55, 5239.31it/s]
Processed 346700 documents (1977.62 docs/s, 8.04 MB/s).: : 346600it [02:55, 5239.31it/s]
Processed 346800 documents (1978.11 docs/s, 8.04 MB/s).: : 346700it [02:55, 5239.31it/s]
Processed 346900 documents (1978.44 docs/s, 8.04 MB/s).: : 346800it [02:55, 5239.31it/s]
Processed 347000 documents (1978.63 docs/s, 8.04 MB/s).: : 346900it [02:55, 5239.31it/s]
Processed 347100 documents (1978.83 docs/s, 8.04 MB/s).: : 347000it [02:55, 5239.31it/s]
Processed 347200 documents (1979.34 docs/s, 8.05 MB/s).: : 347100it [02:55, 5239.31it/s]
Processed 347300 documents (1979.27 docs/s, 8.05 MB/s).: : 347200it [02:55, 5239.31it/s]
Processed 347400 documents (1979.07 docs/s, 8.05 MB/s).: : 347300it [02:55, 5239.31it/s]
Processed 347500 documents (1979.55 docs/s, 8.05 MB/s).: : 347400it [02:55, 5239.31it/s]
Processed 347500 documents (1979.55 docs/s, 8.05 MB/s).: : 347500it [02:55, 4732.07it/s]
Processed 347600 documents (1980.01 docs/s, 8.05 MB/s).: : 347500it [02:55, 4732.07it/s]
Processed 347700 documents (1980.25 docs/s, 8.05 MB/s).: : 347600it [02:55, 4732.07it/s]
Processed 347800 documents (1980.74 docs/s, 8.05 MB/s).: : 347700it [02:55, 4732.07it/s]
Processed 347900 documents (1980.42 docs/s, 8.05 MB/s).: : 347800it [02:55, 4732.07it/s]
Processed 348000 documents (1980.77 docs/s, 8.05 MB/s).: : 347900it [02:55, 4732.07it/s]
Processed 348100 documents (1976.87 docs/s, 8.04 MB/s).: : 348000it [02:56, 4732.07it/s]
Processed 348200 documents (1977.28 docs/s, 8.04 MB/s).: : 348100it [02:56, 4732.07it/s]
Processed 348300 documents (1977.70 docs/s, 8.05 MB/s).: : 348200it [02:56, 4732.07it/s]
Processed 348300 documents (1977.70 docs/s, 8.05 MB/s).: : 348300it [02:56, 2986.90it/s]
Processed 348400 documents (1978.17 docs/s, 8.05 MB/s).: : 348300it [02:56, 2986.90it/s]
Processed 348500 documents (1978.61 docs/s, 8.05 MB/s).: : 348400it [02:56, 2986.90it/s]
Processed 348600 documents (1979.08 docs/s, 8.05 MB/s).: : 348500it [02:56, 2986.90it/s]
Processed 348700 documents (1979.49 docs/s, 8.05 MB/s).: : 348600it [02:56, 2986.90it/s]
Processed 348800 documents (1979.97 docs/s, 8.06 MB/s).: : 348700it [02:56, 2986.90it/s]
Processed 348900 documents (1980.40 docs/s, 8.06 MB/s).: : 348800it [02:56, 2986.90it/s]
Processed 349000 documents (1980.88 docs/s, 8.06 MB/s).: : 348900it [02:56, 2986.90it/s]
Processed 349100 documents (1981.32 docs/s, 8.06 MB/s).: : 349000it [02:56, 2986.90it/s]
Processed 349200 documents (1981.78 docs/s, 8.06 MB/s).: : 349100it [02:56, 2986.90it/s]
Processed 349300 documents (1982.20 docs/s, 8.07 MB/s).: : 349200it [02:56, 2986.90it/s]
Processed 349300 documents (1982.20 docs/s, 8.07 MB/s).: : 349300it [02:56, 3783.82it/s]
Processed 349400 documents (1982.69 docs/s, 8.07 MB/s).: : 349300it [02:56, 3783.82it/s]
Processed 349500 documents (1983.19 docs/s, 8.07 MB/s).: : 349400it [02:56, 3783.82it/s]
Processed 349600 documents (1983.63 docs/s, 8.07 MB/s).: : 349500it [02:56, 3783.82it/s]
Processed 349700 documents (1984.08 docs/s, 8.07 MB/s).: : 349600it [02:56, 3783.82it/s]
Processed 349800 documents (1983.41 docs/s, 8.07 MB/s).: : 349700it [02:56, 3783.82it/s]
Processed 349900 documents (1983.86 docs/s, 8.07 MB/s).: : 349800it [02:56, 3783.82it/s]
Processed 350000 documents (1984.33 docs/s, 8.08 MB/s).: : 349900it [02:56, 3783.82it/s]
Processed 350000 documents (1984.33 docs/s, 8.08 MB/s).: : 350000it [02:56, 3887.90it/s]
Processed 350100 documents (1984.71 docs/s, 8.08 MB/s).: : 350000it [02:56, 3887.90it/s]
Processed 350200 documents (1985.18 docs/s, 8.08 MB/s).: : 350100it [02:56, 3887.90it/s]
Processed 350300 documents (1984.60 docs/s, 8.08 MB/s).: : 350200it [02:56, 3887.90it/s]
Processed 350400 documents (1985.05 docs/s, 8.08 MB/s).: : 350300it [02:56, 3887.90it/s]
Processed 350500 documents (1985.49 docs/s, 8.08 MB/s).: : 350400it [02:56, 3887.90it/s]
Processed 350600 documents (1980.70 docs/s, 8.07 MB/s).: : 350500it [02:57, 3887.90it/s]
Processed 350600 documents (1980.70 docs/s, 8.07 MB/s).: : 350600it [02:57, 2312.39it/s]
Processed 350700 documents (1981.18 docs/s, 8.07 MB/s).: : 350600it [02:57, 2312.39it/s]
Processed 350800 documents (1981.62 docs/s, 8.07 MB/s).: : 350700it [02:57, 2312.39it/s]
Processed 350900 documents (1982.08 docs/s, 8.07 MB/s).: : 350800it [02:57, 2312.39it/s]
Processed 351000 documents (1982.54 docs/s, 8.07 MB/s).: : 350900it [02:57, 2312.39it/s]
Processed 351100 documents (1982.96 docs/s, 8.08 MB/s).: : 351000it [02:57, 2312.39it/s]
Processed 351200 documents (1983.48 docs/s, 8.08 MB/s).: : 351100it [02:57, 2312.39it/s]
Processed 351300 documents (1984.00 docs/s, 8.08 MB/s).: : 351200it [02:57, 2312.39it/s]
Processed 351400 documents (1984.49 docs/s, 8.08 MB/s).: : 351300it [02:57, 2312.39it/s]
Processed 351500 documents (1985.01 docs/s, 8.08 MB/s).: : 351400it [02:57, 2312.39it/s]
Processed 351600 documents (1983.11 docs/s, 8.08 MB/s).: : 351500it [02:57, 2312.39it/s]
Processed 351600 documents (1983.11 docs/s, 8.08 MB/s).: : 351600it [02:57, 2609.31it/s]
Processed 351700 documents (1983.50 docs/s, 8.08 MB/s).: : 351600it [02:57, 2609.31it/s]
Processed 351800 documents (1983.99 docs/s, 8.08 MB/s).: : 351700it [02:57, 2609.31it/s]
Processed 351900 documents (1984.49 docs/s, 8.09 MB/s).: : 351800it [02:57, 2609.31it/s]
Processed 352000 documents (1984.98 docs/s, 8.09 MB/s).: : 351900it [02:57, 2609.31it/s]
Processed 352100 documents (1985.43 docs/s, 8.09 MB/s).: : 352000it [02:57, 2609.31it/s]
Processed 352200 documents (1985.86 docs/s, 8.09 MB/s).: : 352100it [02:57, 2609.31it/s]
Processed 352300 documents (1986.33 docs/s, 8.09 MB/s).: : 352200it [02:57, 2609.31it/s]
Processed 352400 documents (1986.83 docs/s, 8.10 MB/s).: : 352300it [02:57, 2609.31it/s]
Processed 352500 documents (1987.28 docs/s, 8.10 MB/s).: : 352400it [02:57, 2609.31it/s]
Processed 352600 documents (1987.75 docs/s, 8.10 MB/s).: : 352500it [02:57, 2609.31it/s]
Processed 352700 documents (1988.17 docs/s, 8.10 MB/s).: : 352600it [02:57, 2609.31it/s]
Processed 352700 documents (1988.17 docs/s, 8.10 MB/s).: : 352700it [02:57, 3566.56it/s]
Processed 352800 documents (1988.63 docs/s, 8.10 MB/s).: : 352700it [02:57, 3566.56it/s]
Processed 352900 documents (1989.10 docs/s, 8.10 MB/s).: : 352800it [02:57, 3566.56it/s]
Processed 353000 documents (1989.55 docs/s, 8.11 MB/s).: : 352900it [02:57, 3566.56it/s]
Processed 353100 documents (1990.00 docs/s, 8.11 MB/s).: : 353000it [02:57, 3566.56it/s]
Processed 353200 documents (1990.47 docs/s, 8.11 MB/s).: : 353100it [02:57, 3566.56it/s]
Processed 353300 documents (1990.96 docs/s, 8.11 MB/s).: : 353200it [02:57, 3566.56it/s]
Processed 353400 documents (1991.43 docs/s, 8.11 MB/s).: : 353300it [02:57, 3566.56it/s]
Processed 353500 documents (1991.83 docs/s, 8.12 MB/s).: : 353400it [02:57, 3566.56it/s]
Processed 353600 documents (1992.32 docs/s, 8.12 MB/s).: : 353500it [02:57, 3566.56it/s]
Processed 353700 documents (1992.79 docs/s, 8.12 MB/s).: : 353600it [02:57, 3566.56it/s]
Processed 353800 documents (1993.21 docs/s, 8.12 MB/s).: : 353700it [02:57, 3566.56it/s]
Processed 353800 documents (1993.21 docs/s, 8.12 MB/s).: : 353800it [02:57, 4586.65it/s]
Processed 353900 documents (1993.61 docs/s, 8.12 MB/s).: : 353800it [02:57, 4586.65it/s]
Processed 354000 documents (1994.06 docs/s, 8.12 MB/s).: : 353900it [02:57, 4586.65it/s]
Processed 354100 documents (1994.30 docs/s, 8.13 MB/s).: : 354000it [02:57, 4586.65it/s]
Processed 354200 documents (1994.74 docs/s, 8.13 MB/s).: : 354100it [02:57, 4586.65it/s]
Processed 354300 documents (1994.96 docs/s, 8.13 MB/s).: : 354200it [02:57, 4586.65it/s]
Processed 354400 documents (1995.36 docs/s, 8.13 MB/s).: : 354300it [02:57, 4586.65it/s]
Processed 354500 documents (1995.37 docs/s, 8.13 MB/s).: : 354400it [02:57, 4586.65it/s]
Processed 354600 documents (1995.21 docs/s, 8.13 MB/s).: : 354500it [02:57, 4586.65it/s]
Processed 354600 documents (1995.21 docs/s, 8.13 MB/s).: : 354600it [02:57, 4282.43it/s]
Processed 354700 documents (1995.67 docs/s, 8.13 MB/s).: : 354600it [02:57, 4282.43it/s]
Processed 354800 documents (1995.72 docs/s, 8.13 MB/s).: : 354700it [02:57, 4282.43it/s]
Processed 354900 documents (1996.13 docs/s, 8.13 MB/s).: : 354800it [02:57, 4282.43it/s]
Processed 355000 documents (1996.53 docs/s, 8.13 MB/s).: : 354900it [02:57, 4282.43it/s]
Processed 355100 documents (1997.00 docs/s, 8.14 MB/s).: : 355000it [02:57, 4282.43it/s]
Processed 355200 documents (1996.63 docs/s, 8.13 MB/s).: : 355100it [02:57, 4282.43it/s]
Processed 355300 documents (1997.06 docs/s, 8.14 MB/s).: : 355200it [02:57, 4282.43it/s]
Processed 355300 documents (1997.06 docs/s, 8.14 MB/s).: : 355300it [02:57, 4143.48it/s]
Processed 355400 documents (1996.89 docs/s, 8.14 MB/s).: : 355300it [02:57, 4143.48it/s]
Processed 355500 documents (1997.01 docs/s, 8.14 MB/s).: : 355400it [02:58, 4143.48it/s]
Processed 355600 documents (1997.38 docs/s, 8.14 MB/s).: : 355500it [02:58, 4143.48it/s]
Processed 355700 documents (1997.70 docs/s, 8.14 MB/s).: : 355600it [02:58, 4143.48it/s]
Processed 355800 documents (1998.15 docs/s, 8.14 MB/s).: : 355700it [02:58, 4143.48it/s]
Processed 355900 documents (1997.84 docs/s, 8.14 MB/s).: : 355800it [02:58, 4143.48it/s]
Processed 355900 documents (1997.84 docs/s, 8.14 MB/s).: : 355900it [02:58, 3644.90it/s]
Processed 356000 documents (1998.08 docs/s, 8.14 MB/s).: : 355900it [02:58, 3644.90it/s]
Processed 356100 documents (1998.50 docs/s, 8.15 MB/s).: : 356000it [02:58, 3644.90it/s]
Processed 356200 documents (1998.63 docs/s, 8.15 MB/s).: : 356100it [02:58, 3644.90it/s]
Processed 356300 documents (1999.04 docs/s, 8.15 MB/s).: : 356200it [02:58, 3644.90it/s]
Processed 356400 documents (1997.50 docs/s, 8.14 MB/s).: : 356300it [02:58, 3644.90it/s]
Processed 356400 documents (1997.50 docs/s, 8.14 MB/s).: : 356400it [02:58, 2975.34it/s]
Processed 356500 documents (1997.98 docs/s, 8.14 MB/s).: : 356400it [02:58, 2975.34it/s]
Processed 356600 documents (1998.43 docs/s, 8.15 MB/s).: : 356500it [02:58, 2975.34it/s]
Processed 356700 documents (1998.23 docs/s, 8.15 MB/s).: : 356600it [02:58, 2975.34it/s]
Processed 356800 documents (1998.71 docs/s, 8.15 MB/s).: : 356700it [02:58, 2975.34it/s]
Processed 356900 documents (1999.20 docs/s, 8.15 MB/s).: : 356800it [02:58, 2975.34it/s]
Processed 357000 documents (1999.67 docs/s, 8.15 MB/s).: : 356900it [02:58, 2975.34it/s]
Processed 357000 documents (1999.67 docs/s, 8.15 MB/s).: : 357000it [02:58, 3408.10it/s]
Processed 357100 documents (2000.09 docs/s, 8.15 MB/s).: : 357000it [02:58, 3408.10it/s]
Processed 357200 documents (2000.58 docs/s, 8.16 MB/s).: : 357100it [02:58, 3408.10it/s]
Processed 357300 documents (2000.99 docs/s, 8.16 MB/s).: : 357200it [02:58, 3408.10it/s]
Processed 357400 documents (1999.72 docs/s, 8.16 MB/s).: : 357300it [02:58, 3408.10it/s]
Processed 357500 documents (2000.09 docs/s, 8.16 MB/s).: : 357400it [02:58, 3408.10it/s]
Processed 357500 documents (2000.09 docs/s, 8.16 MB/s).: : 357500it [02:58, 3074.49it/s]
Processed 357600 documents (2000.46 docs/s, 8.16 MB/s).: : 357500it [02:58, 3074.49it/s]
Processed 357700 documents (2000.92 docs/s, 8.16 MB/s).: : 357600it [02:58, 3074.49it/s]
Processed 357800 documents (2001.40 docs/s, 8.16 MB/s).: : 357700it [02:58, 3074.49it/s]
Processed 357900 documents (2001.86 docs/s, 8.16 MB/s).: : 357800it [02:58, 3074.49it/s]
Processed 358000 documents (2002.35 docs/s, 8.16 MB/s).: : 357900it [02:58, 3074.49it/s]
Processed 358100 documents (2002.83 docs/s, 8.17 MB/s).: : 358000it [02:58, 3074.49it/s]
Processed 358200 documents (2003.25 docs/s, 8.17 MB/s).: : 358100it [02:58, 3074.49it/s]
Processed 358300 documents (2003.67 docs/s, 8.17 MB/s).: : 358200it [02:58, 3074.49it/s]
Processed 358400 documents (2003.81 docs/s, 8.17 MB/s).: : 358300it [02:58, 3074.49it/s]
Processed 358400 documents (2003.81 docs/s, 8.17 MB/s).: : 358400it [02:58, 3994.91it/s]
